lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileProxy.m2fdde026ccd5b641^2bde4c27ccd5b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4070"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileProxy.o36"73A0BBCA-8B5C-42BA-A64E-31C91FF8C529-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110226.661206
e383110228.478032
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileStreamProxy.maf79a952ccd5b641^26ab7a54ccd5b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4106"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"1BA48EED-D5A1-4084-A0C6-E577A600B9A7-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiGradient.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110203.216895
e383110203.520948
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiGradient.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiGradient.md6c7373bccd5b641^465b853bccd5b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiGradient.m0000000000000000^4004"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiGradient.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiGradient.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiGradient.o36"C14E4F50-D98F-4C32-87EB-9937047F75DA-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiHost.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110182.775475
e383110183.065005
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiHost.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m:159:12: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                                m = [[self krollBridge] require:context path:name];
o                                                     ^     ~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m7cbac626ccd5b641^c6a31027ccd5b641^-400"/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m:159:12: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                     ^     ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-383110183#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m0000000000000000^158#11#158#11#3740#0#14"Semantic Issue1(3@111"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m0000000000000000^158#17#158#28#3746#0#-0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m0000000000000000^3980"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiHost.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiHost.o36"F9463C28-2E78-4D37-ABCD-AF644EC6A885-
